GCC 16.2.0 detected
Creating ../../bin/windows
Compressing src/mame/layout/newbraina.lay...
Compressing src/mame/layout/nfb96.lay...
Compressing src/mame/layout/newufo.lay...
Compressing src/mame/layout/nfb96tx.lay...
Compressing src/mame/layout/ninjaw.lay...
Compressing src/mame/layout/noraut09_sureshot.lay...
Compressing src/mame/layout/noraut10.lay...
Compressing src/mame/layout/noraut11.lay...
Compressing src/mame/layout/notechan.lay...
Compressing src/mame/layout/noraut12.lay...
Compressing src/mame/layout/novag_accord.lay...
Compressing src/mame/layout/novag_beluga.lay...
Compressing src/mame/layout/novag_cexpert.lay...
Compressing src/mame/layout/novag_cnchess.lay...
Compressing src/mame/layout/novag_cforte.lay...
Compressing src/mame/layout/novag_const.lay...
Compressing src/mame/layout/novag_constjr.lay...
Compressing src/mame/layout/novag_diablo68.lay...
Compressing src/mame/layout/novag_constq.lay...
Compressing src/mame/layout/novag_diamond.lay...
Compressing src/mame/layout/novag_diamond2.lay...
Compressing src/mame/layout/novag_emerclp.lay...
Compressing src/mame/layout/novag_gomoku.lay...
Compressing src/mame/layout/novag_micro.lay...
Compressing src/mame/layout/novag_mentor16.lay...
Compressing src/mame/layout/novag_micro2.lay...
Compressing src/mame/layout/novag_mk1.lay...
Compressing src/mame/layout/novag_mk2.lay...
Compressing src/mame/layout/novag_mk2a.lay...
Compressing src/mame/layout/novag_primo.lay...
Compressing src/mame/layout/novag_robotadv.lay...
Compressing src/mame/layout/novag_sapphire.lay...
Compressing src/mame/layout/novag_sapphire2.lay...
Compressing src/mame/layout/novag_scorpio68.lay...
Compressing src/mame/layout/novag_savant.lay...
Compressing src/mame/layout/novag_sdiamond.lay...
Compressing src/mame/layout/novag_sexpert.lay...
Compressing src/mame/layout/novag_sforte.lay...
Compressing src/mame/layout/novag_snova.lay...
Compressing src/mame/layout/novag_ssensor4.lay...
Compressing src/mame/layout/novag_supremo.lay...
Compressing src/mame/layout/novag_supercon.lay...
Compressing src/mame/layout/novag_svip.lay...
Compressing src/mame/layout/novoplay.lay...
Compressing src/mame/layout/novag_zircon2.lay...
Compressing src/mame/layout/novag_vip.lay...
Compressing src/mame/layout/nsm.lay...
Compressing src/mame/layout/oberheim_dmx.lay...
Compressing src/mame/layout/oberheim_xpander.lay...
Compressing src/mame/layout/oceanpar.lay...
Compressing src/mame/layout/omar1.lay...
Compressing src/mame/layout/omar2.lay...
Compressing src/mame/layout/omegrace.lay...
Compressing src/mame/layout/one4all.lay...
Compressing src/mame/layout/orchidmsnz.lay...
Compressing src/mame/layout/orchidms.lay...
Compressing src/mame/layout/outrun.lay...
Compressing src/mame/layout/overdriv.lay...
Compressing src/mame/layout/packmon.lay...
Compressing src/mame/layout/pacominv.lay...
Compressing src/mame/layout/paia_midi2cv8.lay...
Compressing src/mame/layout/paia_fatman.lay...
Compressing src/mame/layout/pairmtch.lay...
Compressing src/mame/layout/palmmd8.lay...
Compressing src/mame/layout/palmf31.lay...
Compressing src/mame/layout/pantmag.lay...
Compressing src/mame/layout/pantmaga.lay...
Compressing src/mame/layout/paradice.lay...
Compressing src/mame/layout/pasha2.lay...
Compressing src/mame/layout/parentj.lay...
Compressing src/mame/layout/patinho.lay...
Compressing src/mame/layout/pbactiont.lay...
Compressing src/mame/layout/pbmastm.lay...
Compressing src/mame/layout/pc1500.lay...
Compressing src/mame/layout/pce220.lay...
Compressing src/mame/layout/pcw.lay...
Compressing src/mame/layout/pcg850v.lay...
Compressing src/mame/layout/pdrift.lay...
Compressing src/mame/layout/pda600.lay...
Compressing src/mame/layout/pe_keno.lay...
Compressing src/mame/layout/pe_poker.lay...
Compressing src/mame/layout/pe_bjack.lay...
Compressing src/mame/layout/pe_fantasy.lay...
Compressing src/mame/layout/pe_schip.lay...
Compressing src/mame/layout/pe_slots.lay...
Compressing src/mame/layout/pengpayce.lay...
Compressing src/mame/layout/pengpaycea.lay...
Compressing src/mame/layout/pengpaydx.lay...
Compressing src/mame/layout/pengpuck.lay...
Compressing src/mame/layout/penpir2.lay...
Compressing src/mame/layout/peplus.lay...
Compressing src/mame/layout/petshop.lay...
Compressing src/mame/layout/pg1000.lay...
Compressing src/mame/layout/peyper.lay...
Compressing src/mame/layout/phantom2.lay...
Compressing src/mame/layout/phpball.lay...
Compressing src/mame/layout/pickytlk.lay...
Compressing src/mame/layout/piggypas.lay...
Compressing src/mame/layout/pilot1k.lay...
Compressing src/mame/layout/pirpok2.lay...
Compressing src/mame/layout/pl6dev.lay...
Compressing src/mame/layout/pl6vdev.lay...
Compressing src/mame/layout/play_1.lay...
Compressing src/mame/layout/play_2.lay...
Compressing src/mame/layout/play_3.lay...
Compressing src/mame/layout/playch10.lay...
Compressing src/mame/layout/playmaker.lay...
Compressing src/mame/layout/pm5644.lay...
Compressing src/mame/layout/pmi80.lay...
Compressing src/mame/layout/pmpoker.lay...
Compressing src/mame/layout/pmroulet.lay...
Compressing src/mame/layout/pnchmn.lay...
Compressing src/mame/layout/pntnpuzl.lay...
Compressing src/mame/layout/pntnpuzls.lay...
Compressing src/mame/layout/pokeri.lay...
Compressing src/mame/layout/pokio.lay...
Compressing src/mame/layout/poker41.lay...
Compressing src/mame/layout/pokonl97.lay...
Compressing src/mame/layout/polepos.lay...
Compressing src/mame/layout/poly880.lay...
Compressing src/mame/layout/polyplay.lay...
Compressing src/mame/layout/ppsatan.lay...
Compressing src/mame/layout/pr8210.lay...
Compressing src/mame/layout/pro80.lay...
Compressing src/mame/layout/proconn.lay...
Compressing src/mame/layout/prophet600.lay...
Compressing src/mame/layout/przfight.lay...
Compressing src/mame/layout/psr11.lay...
Compressing src/mame/layout/psr110.lay...
Compressing src/mame/layout/psr150.lay...
Compressing src/mame/layout/psr180.lay...
Compressing src/mame/layout/psr60.lay...
Compressing src/mame/layout/psr70.lay...
Compressing src/mame/layout/psr75.lay...
Compressing src/mame/layout/psr76.lay...
Compressing src/mame/layout/pss11.lay...
Compressing src/mame/layout/pss12.lay...
Compressing src/mame/layout/pss170.lay...
Compressing src/mame/layout/pss31.lay...
Compressing src/mame/layout/pss21.lay...
Compressing src/mame/layout/pulltabs.lay...
Compressing src/mame/layout/pvmil.lay...
Compressing src/mame/layout/pss6.lay...
Compressing src/mame/layout/px8.lay...
Compressing src/mame/layout/pve500.lay...
Compressing src/mame/layout/pylo.lay...
Compressing src/mame/layout/pyramid.lay...
Compressing src/mame/layout/px4.lay...
Compressing src/mame/layout/qfire.lay...
Compressing src/mame/layout/qkracer.lay...
Compressing src/mame/layout/qkracera.lay...
Compressing src/mame/layout/qkspeller.lay...
Compressing src/mame/layout/qnilec.lay...
Compressing src/mame/layout/qnile.lay...
Compressing src/mame/layout/qnilecea.lay...
Compressing src/mame/layout/qniled.lay...
Compressing src/mame/layout/qnilenl.lay...
Compressing src/mame/layout/qtbird.lay...
Compressing src/mame/layout/quintoon.lay...
Compressing src/mame/layout/quizshow.lay...
Compressing src/mame/layout/quizwizc.lay...
Compressing src/mame/layout/racedrivpan.lay...
Compressing src/mame/layout/radr.lay...
Compressing src/mame/layout/ravens.lay...
Compressing src/mame/layout/rainbow.lay...
Compressing src/mame/layout/raisedvl.lay...
Compressing src/mame/layout/rdqa.lay...
Compressing src/mame/layout/re900.lay...
Compressing src/mame/layout/re800.lay...
Compressing src/mame/layout/recel.lay...
Compressing src/mame/layout/reelrock.lay...
Compressing src/mame/layout/rebound.lay...
Compressing src/mame/layout/redbaron.lay...
Compressing src/mame/layout/regence.lay...
Compressing src/mame/layout/retrsam.lay...
Compressing src/mame/layout/retrsamb.lay...
Compressing src/mame/layout/revlatns.lay...
Compressing src/mame/layout/rocknms.lay...
Compressing src/mame/layout/rockpin.lay...
Compressing src/mame/layout/roland_d70.lay...
Compressing src/mame/layout/roland_tr707.lay...
Compressing src/mame/layout/roul.lay...
Compressing src/mame/layout/roundup5.lay...
Compressing src/mame/layout/rowamet.lay...
Compressing src/mame/layout/royal5p.lay...
Compressing src/mame/layout/royalcrd.lay...
Compressing src/mame/layout/roypok96.lay...
Compressing src/mame/layout/rtpc.lay...
Compressing src/mame/layout/rulechan.lay...
Compressing src/mame/layout/rungun_dual.lay...
Compressing src/mame/layout/rw10r.lay...
Compressing src/mame/layout/rw24k.lay...
Compressing src/mame/layout/rz1.lay...
Compressing src/mame/layout/rw30r.lay...
Compressing src/mame/layout/s11.lay...
Compressing src/mame/layout/rzone.lay...
Compressing src/mame/layout/s11a.lay...
Compressing src/mame/layout/s11b.lay...
Compressing src/mame/layout/s11c.lay...
Compressing src/mame/layout/s2000.lay...
Compressing src/mame/layout/s3.lay...
Compressing src/mame/layout/s3000.lay...
Compressing src/mame/layout/s3000xl.lay...
Compressing src/mame/layout/s4.lay...
Compressing src/mame/layout/s6.lay...
Compressing src/mame/layout/s6a.lay...
Compressing src/mame/layout/s7.lay...
Compressing src/mame/layout/s8pfevr.lay...
Compressing src/mame/layout/s8ratrc.lay...
Compressing src/mame/layout/s8scrzy.lay...
Compressing src/mame/layout/s9.lay...
Compressing src/mame/layout/saitek_centurion.lay...
Compressing src/mame/layout/sag.lay...
Compressing src/mame/layout/saitek_blitz.lay...
Compressing src/mame/layout/saitek_chessac.lay...
Compressing src/mame/layout/saitek_chesstrv.lay...
Compressing src/mame/layout/saitek_chesstrvi.lay...
Compressing src/mame/layout/saitek_companion.lay...
Compressing src/mame/layout/saitek_companion2.lay...
Compressing src/mame/layout/saitek_conquistador.lay...
Compressing src/mame/layout/saitek_companion3.lay...
Compressing src/mame/layout/saitek_corona.lay...
Compressing src/mame/layout/saitek_cougar.lay...
Compressing src/mame/layout/saitek_cp2000.lay...
Compressing src/mame/layout/saitek_delta1.lay...
Compressing src/mame/layout/saitek_ecbackg.lay...
Compressing src/mame/layout/saitek_edames.lay...
Compressing src/mame/layout/saitek_exechess.lay...
Compressing src/mame/layout/saitek_electrio.lay...
Compressing src/mame/layout/saitek_expchess.lay...
Compressing src/mame/layout/saitek_galileo.lay...
Compressing src/mame/layout/saitek_gk2000.lay...
Compressing src/mame/layout/saitek_gk2100.lay...
Compressing src/mame/layout/saitek_leonardo.lay...
Compressing src/mame/layout/saitek_mark5.lay...
Compressing src/mame/layout/saitek_mark6.lay...
Compressing src/mame/layout/saitek_minichess.lay...
Compressing src/mame/layout/saitek_mk12.lay...
Compressing src/mame/layout/saitek_pchess.lay...
Compressing src/mame/layout/saitek_pcheckers.lay...
Compressing src/mame/layout/saitek_prschess.lay...
Compressing src/mame/layout/saitek_renaissance.lay...
Compressing src/mame/layout/saitek_risc2500.lay...
Compressing src/mame/layout/saitek_prisma.lay...
Compressing src/mame/layout/saitek_pplus.lay...
Compressing src/mame/layout/saitek_sbackgc.lay...
Compressing src/mame/layout/saitek_schess.lay...
Compressing src/mame/layout/saitek_simultano.lay...
Compressing src/mame/layout/saitek_ssystem3.lay...
Compressing src/mame/layout/saitek_sstar28k.lay...
Compressing src/mame/layout/saitek_ssystem4.lay...
Compressing src/mame/layout/saitek_stratos.lay...
Compressing src/mame/layout/saitek_tatrain.lay...
Compressing src/mame/layout/saitek_teammate.lay...
Compressing src/mame/layout/saitek_tking.lay...
Compressing src/mame/layout/saitek_tschess.lay...
Compressing src/mame/layout/saitek_tstar432.lay...
Compressing src/mame/layout/saitek_turbo16k.lay...
Compressing src/mame/layout/saitek_turbos24k.lay...
Compressing src/mame/layout/saiyukip.lay...
Compressing src/mame/layout/savia84.lay...
Compressing src/mame/layout/sball2k1.lay...
Compressing src/mame/layout/sanremo.lay...
Compressing src/mame/layout/sbrkout.lay...
Compressing src/mame/layout/sbuk2.lay...
Compressing src/mame/layout/sbuk2a.lay...
Compressing src/mame/layout/sbuk3.lay...
Compressing src/mame/layout/sc1_vfd.lay...
Compressing src/mame/layout/sc1_vid.lay...
Compressing src/mame/layout/sc1barcd.lay...
Compressing src/mame/layout/sc1clbtma.lay...
Compressing src/mame/layout/sc1cl65.lay...
Compressing src/mame/layout/sc1bartk.lay...
Compressing src/mame/layout/sc1cwcl.lay...
Compressing src/mame/layout/sc1dblch.lay...
Compressing src/mame/layout/sc1sirb.lay...
Compressing src/mame/layout/sc1pwrl.lay...
Compressing src/mame/layout/sc1str4.lay...
Compressing src/mame/layout/sc1spct.lay...
Compressing src/mame/layout/sc2.lay...
Compressing src/mame/layout/sc2_dmd.lay...
Compressing src/mame/layout/sc2_vfd.lay...
Compressing src/mame/layout/sc2_vid.lay...
Compressing src/mame/layout/sc2casr2.lay...
Compressing src/mame/layout/sc2cpe.lay...
Compressing src/mame/layout/sc2copcl7.lay...
Compressing src/mame/layout/sc2cpg.lay...
Compressing src/mame/layout/sc2eggs1.lay...
Compressing src/mame/layout/sc2heypr.lay...
Compressing src/mame/layout/sc2prom.lay...
Compressing src/mame/layout/sc2in1.lay...
Compressing src/mame/layout/sc2prem2.lay...
Compressing src/mame/layout/sc2majes.lay...
Compressing src/mame/layout/sc2ptytm1.lay...
Compressing src/mame/layout/sc2suprz1.lay...
Compressing src/mame/layout/sc2town2.lay...
Compressing src/mame/layout/sc4acesh.lay...
Compressing src/mame/layout/sc4_dmd.lay...
Compressing src/mame/layout/sc4bantm.lay...
Compressing src/mame/layout/sc4bedcl.lay...
Compressing src/mame/layout/sc4blast.lay...
Compressing src/mame/layout/sc4blokq.lay...
Compressing src/mame/layout/sc4bobcl.lay...
Compressing src/mame/layout/sc4brollb.lay...
Compressing src/mame/layout/sc4cabin.lay...
Compressing src/mame/layout/sc4brksp.lay...
Compressing src/mame/layout/sc4canca.lay...
Compressing src/mame/layout/sc4captn.lay...
Compressing src/mame/layout/sc4carrya.lay...
Compressing src/mame/layout/sc4cariqd.lay...
Compressing src/mame/layout/sc4cashm.lay...
Compressing src/mame/layout/sc4cclasd.lay...
Compressing src/mame/layout/sc4cclim.lay...
Compressing src/mame/layout/sc4cfcas.lay...
Compressing src/mame/layout/sc4chainb.lay...
Compressing src/mame/layout/sc4chick.lay...
Compressing src/mame/layout/sc4chavy.lay...
Compressing src/mame/layout/sc4chuba.lay...
Compressing src/mame/layout/sc4clashd.lay...
Compressing src/mame/layout/sc4cmania.lay...
Compressing src/mame/layout/sc4clue.lay...
Compressing src/mame/layout/sc4cmous.lay...
Compressing src/mame/layout/sc4cnfr.lay...
Compressing src/mame/layout/sc4coro.lay...
Compressing src/mame/layout/sc4crc.lay...
Compressing src/mame/layout/sc4crcla.lay...
Compressing src/mame/layout/sc4crzgna.lay...
Compressing src/mame/layout/sc4crzkya.lay...
Compressing src/mame/layout/sc4cvclb.lay...
Compressing src/mame/layout/sc4dayltf.lay...
Compressing src/mame/layout/sc4cvanif.lay...
Compressing src/mame/layout/sc4derby.lay...
Compressing src/mame/layout/sc4deepi.lay...
Compressing src/mame/layout/sc4dmineb.lay...
Compressing src/mame/layout/sc4dnd.lay...
Compressing src/mame/layout/sc4dnddw.lay...
Compressing src/mame/layout/sc4dndtp.lay...
Compressing src/mame/layout/sc4drubyb.lay...
Compressing src/mame/layout/sc4duckqa.lay...
Compressing src/mame/layout/sc4dyna.lay...
Compressing src/mame/layout/sc4eascsc.lay...
Compressing src/mame/layout/sc4fastfb.lay...
Compressing src/mame/layout/sc4emmerc.lay...
Compressing src/mame/layout/sc4fd7tha.lay...
Compressing src/mame/layout/sc4fever.lay...
Compressing src/mame/layout/sc4fire.lay...
Compressing src/mame/layout/sc4ftopib.lay...
Compressing src/mame/layout/sc4fpitcb.lay...
Compressing src/mame/layout/sc4fullt.lay...
Compressing src/mame/layout/sc4fwpcs.lay...
Compressing src/mame/layout/sc4gball.lay...
Compressing src/mame/layout/sc4gaga.lay...
Compressing src/mame/layout/sc4gd.lay...
Compressing src/mame/layout/sc4gdclb.lay...
Compressing src/mame/layout/sc4gldcl.lay...
Compressing src/mame/layout/sc4ggdlxf.lay...
Compressing src/mame/layout/sc4gslam.lay...
Compressing src/mame/layout/sc4gx.lay...
Compressing src/mame/layout/sc4hdd.lay...
Compressing src/mame/layout/sc4hi5.lay...
Compressing src/mame/layout/sc4himi.lay...
Compressing src/mame/layout/sc4hilo.lay...
Compressing src/mame/layout/sc4hissa.lay...
Compressing src/mame/layout/sc4hotwd.lay...
Compressing src/mame/layout/sc4holyw.lay...
Compressing src/mame/layout/sc4hotpr.lay...
Compressing src/mame/layout/sc4hyde.lay...
Compressing src/mame/layout/sc4jack.lay...
Compressing src/mame/layout/sc4kalei.lay...
Compressing src/mame/layout/sc4knokb.lay...
Compressing src/mame/layout/sc4lined.lay...
Compressing src/mame/layout/sc4lions.lay...
Compressing src/mame/layout/sc4lirb.lay...
Compressing src/mame/layout/sc4lockb.lay...
Compressing src/mame/layout/sc4lkbcl.lay...
Compressing src/mame/layout/sc4mgr.lay...
Compressing src/mame/layout/sc4mmmg.lay...
Compressing src/mame/layout/sc4monoba.lay...
Compressing src/mame/layout/sc4mondxe.lay...
Compressing src/mame/layout/sc4monot.lay...
Compressing src/mame/layout/sc4mou.lay...
Compressing src/mame/layout/sc4motor.lay...
Compressing src/mame/layout/sc4mr2rc.lay...
Compressing src/mame/layout/sc4mtbb.lay...
Compressing src/mame/layout/sc4mspid.lay...
Compressing src/mame/layout/sc4mtbclb.lay...
Compressing src/mame/layout/sc4nmtj.lay...
Compressing src/mame/layout/sc4nudita.lay...
Compressing src/mame/layout/sc4paccl.lay...
Compressing src/mame/layout/sc4pacqpa.lay...
Compressing src/mame/layout/sc4pen1c.lay...
Compressing src/mame/layout/sc4pgold.lay...
Compressing src/mame/layout/sc4pipe.lay...
Compressing src/mame/layout/sc4plumb.lay...
Compressing src/mame/layout/sc4potsha.lay...
Compressing src/mame/layout/sc4polic.lay...
Compressing src/mame/layout/sc4pony.lay...
Compressing src/mame/layout/sc4po8.lay...
Compressing src/mame/layout/sc4ppclb.lay...
Compressing src/mame/layout/sc4pstata.lay...
Compressing src/mame/layout/sc4pwrbq.lay...
Compressing src/mame/layout/sc4pwrsg.lay...
Compressing src/mame/layout/sc4qmodo.lay...
Compressing src/mame/layout/sc4revod.lay...
Compressing src/mame/layout/sc4redsq.lay...
Compressing src/mame/layout/sc4quidrb.lay...
Compressing src/mame/layout/sc4rhxcsa.lay...
Compressing src/mame/layout/sc4rhxcl.lay...
Compressing src/mame/layout/sc4richl.lay...
Compressing src/mame/layout/sc4rmo.lay...
Compressing src/mame/layout/sc4rogds.lay...
Compressing src/mame/layout/sc4roksc.lay...
Compressing src/mame/layout/sc4rotc.lay...
Compressing src/mame/layout/sc4rtc.lay...
Compressing src/mame/layout/sc4rttt.lay...
Compressing src/mame/layout/sc4s6cd.lay...
Compressing src/mame/layout/sc4sahed.lay...
Compressing src/mame/layout/sc4sbust.lay...
Compressing src/mame/layout/sc4slci.lay...
Compressing src/mame/layout/sc4smk7.lay...
Compressing src/mame/layout/sc4slihd.lay...
Compressing src/mame/layout/sc4sparkd.lay...
Compressing src/mame/layout/sc4solgl.lay...
Compressing src/mame/layout/sc4sprng.lay...
Compressing src/mame/layout/sc4srrca.lay...
Compressing src/mame/layout/sc4starpk.lay...
Compressing src/mame/layout/sc4strk.lay...
Compressing src/mame/layout/sc4suscl.lay...
Compressing src/mame/layout/sc4susk.lay...
Compressing src/mame/layout/sc4takcl.lay...
Compressing src/mame/layout/sc4taekw.lay...
Compressing src/mame/layout/sc4tempt.lay...
Compressing src/mame/layout/sc4tbana.lay...
Compressing src/mame/layout/sc4tfclb.lay...
Compressing src/mame/layout/sc4tic2.lay...
Compressing src/mame/layout/sc4tload.lay...
Compressing src/mame/layout/sc4tpshta.lay...
Compressing src/mame/layout/sc4tridn.lay...
Compressing src/mame/layout/sc4trail.lay...
Compressing src/mame/layout/sc4ttomb.lay...
Compressing src/mame/layout/sc4vrgclb.lay...
Compressing src/mame/layout/sc4wldjkc.lay...
Compressing src/mame/layout/sc4xmarka.lay...
Compressing src/mame/layout/scat.lay...
Compressing src/mame/layout/scrablexa.lay...
Compressing src/mame/layout/scrablex.lay...
Compressing src/mame/layout/scrabsen.lay...
Compressing src/mame/layout/scruiser.lay...
Compressing src/mame/layout/sd1.lay...
Compressing src/mame/layout/sd132.lay...
Compressing src/mame/layout/sda5708.lay...
Compressing src/mame/layout/sderby.lay...
Compressing src/mame/layout/sdk85.lay...
Compressing src/mame/layout/sdk86.lay...
Compressing src/mame/layout/seabattl.lay...
Compressing src/mame/layout/seawolf.lay...
Compressing src/mame/layout/seawolf2.lay...
Compressing src/mame/layout/segaai.lay...
Compressing src/mame/layout/segabill.lay...
Compressing src/mame/layout/segabillv.lay...
Compressing src/mame/layout/segajw.lay...
Compressing src/mame/layout/selz80.lay...
Compressing src/mame/layout/sentx6p.lay...
Compressing src/mame/layout/sequential_prophet5.lay...
Compressing src/mame/layout/sequential_sixtrak.lay...
Compressing src/mame/layout/sevilla_77.lay...
Compressing src/mame/layout/setaroul.lay...
Compressing src/mame/layout/sevilla_81.lay...
Compressing src/mame/layout/sf2049.lay...
Compressing src/mame/layout/sfiii2.lay...
Compressing src/mame/layout/sfrush.lay...
Compressing src/mame/layout/sharkpy.lay...
Compressing src/mame/layout/sgsafari.lay...
Compressing src/mame/layout/sharkpye.lay...
Compressing src/mame/layout/showhand.lay...
Compressing src/mame/layout/showhandc.lay...
Compressing src/mame/layout/shuffle11.lay...
Compressing src/mame/layout/shuffle4.lay...
Compressing src/mame/layout/shuffle9.lay...
Compressing src/mame/layout/shuttlei.lay...
Compressing src/mame/layout/sidewndr.lay...
Compressing src/mame/layout/sigmab52.lay...
Compressing src/mame/layout/sigmapkr.lay...
Compressing src/mame/layout/simpbest.lay...
Compressing src/mame/layout/simon.lay...
Compressing src/mame/layout/sitcom.lay...
Compressing src/mame/layout/sitcomtmr.lay...
Compressing src/mame/layout/skillch.lay...
Compressing src/mame/layout/skill98.lay...
Compressing src/mame/layout/skillcha.lay...
Compressing src/mame/layout/skilldrp.lay...
Compressing src/mame/layout/skydiver.lay...
Compressing src/mame/layout/sltblgpo.lay...
Compressing src/mame/layout/slots.lay...
Compressing src/mame/layout/slc1.lay...
Compressing src/mame/layout/smastmind.lay...
Compressing src/mame/layout/sltblgtk.lay...
Compressing src/mame/layout/smiconk.lay...
Compressing src/mame/layout/sminiboy.lay...
Compressing src/mame/layout/smoto.lay...
Compressing src/mame/layout/sms1.lay...
Compressing src/mame/layout/snmath.lay...
Compressing src/mame/layout/snookr10.lay...
Compressing src/mame/layout/snowcat.lay...
Compressing src/mame/layout/snread.lay...
Compressing src/mame/layout/snspell.lay...
Compressing src/mame/layout/snspellsp.lay...
Compressing src/mame/layout/spacecom.lay...
Compressing src/mame/layout/solarq.lay...
Compressing src/mame/layout/spacezap.lay...
Compressing src/mame/layout/spacewin.lay...
Compressing src/mame/layout/spacwalk.lay...
Compressing src/mame/layout/spbactnp.lay...
Compressing src/mame/layout/spcenctr.lay...
Compressing src/mame/layout/spdheat.lay...
Compressing src/mame/layout/spectra.lay...
Compressing src/mame/layout/speechp.lay...
Compressing src/mame/layout/speedbal.lay...
Compressing src/mame/layout/speedbsk.lay...
Compressing src/mame/layout/speedfrk.lay...
Compressing src/mame/layout/speedrs.lay...
Compressing src/mame/layout/spellb.lay...
Compressing src/mame/layout/speedup.lay...
Compressing src/mame/layout/spirit76.lay...
Compressing src/mame/layout/splitsec.lay...
Compressing src/mame/layout/splasfgt.lay...
Compressing src/mame/layout/splus.lay...
Compressing src/mame/layout/sprinter.lay...
Compressing src/mame/layout/sprachmg.lay...
Compressing src/mame/layout/spyhunt.lay...
Compressing src/mame/layout/spyhunttec.lay...
Compressing src/mame/layout/sr16.lay...
Compressing src/mame/layout/ssimon.lay...
Compressing src/mame/layout/sspeedr.lay...
Compressing src/mame/layout/ssports4.lay...
Compressing src/mame/layout/st_mp100.lay...
Compressing src/mame/layout/sstrangr.lay...
Compressing src/mame/layout/st_mp200.lay...
Compressing src/mame/layout/starcas.lay...
Compressing src/mame/layout/stactics.lay...
Compressing src/mame/layout/stargame.lay...
Compressing src/mame/layout/starzan.lay...
Compressing src/mame/layout/starwbc.lay...
Compressing src/mame/layout/starwlb.lay...
Compressing src/mame/layout/stellafr.lay...
Compressing src/mame/layout/stepstag.lay...
Compressing src/mame/layout/stisub.lay...
Compressing src/mame/layout/stocker.lay...
Compressing src/mame/layout/stopthief.lay...
Compressing src/mame/layout/strobe.lay...
Compressing src/mame/layout/submar.lay...
Compressing src/mame/layout/subroc3d.lay...
Compressing src/mame/layout/summit.lay...
Compressing src/mame/layout/subwars.lay...
Compressing src/mame/layout/super80.lay...
Compressing src/mame/layout/sundance.lay...
Compressing src/mame/layout/superchs.lay...
Compressing src/mame/layout/superbug.lay...
Compressing src/mame/layout/svision.lay...
Compressing src/mame/layout/svmu.lay...
Compressing src/mame/layout/suprstar.lay...
Compressing src/mame/layout/swhr2.lay...
Compressing src/mame/layout/swhr2u.lay...
Compressing src/mame/layout/sz1.lay...
Compressing src/mame/layout/sym1.lay...
Compressing src/mame/layout/t1850.lay...
Compressing src/mame/layout/t3in1sa.lay...
Compressing src/mame/layout/tactix.lay...
Compressing src/mame/layout/t7in1ss.lay...
Compressing src/mame/layout/tailg.lay...
Compressing src/mame/layout/taito.lay...
Compressing src/mame/layout/talkingbb.lay...
Compressing src/mame/layout/tascr30.lay...
Compressing src/mame/layout/tarzan103m.lay...
Compressing src/mame/layout/tbreakup.lay...
Compressing src/mame/layout/tb303.lay...
Compressing src/mame/layout/tc4.lay...
Compressing src/mame/layout/tc7atc.lay...
Compressing src/mame/layout/tccombat.lay...
Compressing src/mame/layout/tceptor2.lay...
Compressing src/mame/layout/tcfball.lay...
Compressing src/mame/layout/tcfballa.lay...
Compressing src/mame/layout/tchess.lay...
Compressing src/mame/layout/tdv2100kbd.lay...
Compressing src/mame/layout/tdracula.lay...
Compressing src/mame/layout/tec1.lay...
Compressing src/mame/layout/teammate.lay...
Compressing src/mame/layout/techno.lay...
Compressing src/mame/layout/technodr.lay...
Compressing src/mame/layout/tecnbras.lay...
Compressing src/mame/layout/tenpindx.lay...
Compressing src/mame/layout/ti1250.lay...
Compressing src/mame/layout/teqsun.lay...
Compressing src/mame/layout/thayers.lay...
Compressing src/mame/layout/ti1270.lay...
Compressing src/mame/layout/ti1680.lay...
Compressing src/mame/layout/ti25502.lay...
Compressing src/mame/layout/ti5100.lay...
Compressing src/mame/layout/ti30.lay...
Compressing src/mame/layout/ti5200.lay...
Compressing src/mame/layout/ti95.lay...
Compressing src/mame/layout/ti74.lay...
Compressing src/mame/layout/timaze.lay...
Compressing src/mame/layout/timetrv.lay...
Compressing src/mame/layout/tinv2650.lay...
Compressing src/mame/layout/tisr16.lay...
Compressing src/mame/layout/tisub.lay...
Compressing src/mame/layout/tisubb.lay...
Compressing src/mame/layout/tk80.lay...
Compressing src/mame/layout/tithermos.lay...
Compressing src/mame/layout/tm990189.lay...
Compressing src/mame/layout/tm990189v.lay...
Compressing src/mame/layout/tmtennis.lay...
Compressing src/mame/layout/tmbaskb.lay...
Compressing src/mame/layout/tntell.lay...
Compressing src/mame/layout/tmvolleyb.lay...
Compressing src/mame/layout/toledo_83.lay...
Compressing src/mame/layout/tonypok.lay...
Compressing src/mame/layout/toledo_87.lay...
Compressing src/mame/layout/topgear.lay...
Compressing src/mame/layout/topracer.lay...
Compressing src/mame/layout/topspeed.lay...
Compressing src/mame/layout/toratora.lay...
Compressing src/mame/layout/touchme.lay...
Compressing src/mame/layout/toutangonl.lay...
Compressing src/mame/layout/tranz330.lay...
Compressing src/mame/layout/tripfev.lay...
Compressing src/mame/layout/tripslot.lay...
Compressing src/mame/layout/triton.lay...
Compressing src/mame/layout/trstrove.lay...
Compressing src/mame/layout/tritreat.lay...
Compressing src/mame/layout/trvmadns.lay...
Compressing src/mame/layout/ttfball.lay...
Compressing src/mame/layout/turbo.lay...
